2026-02-16 11:36:19.137 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2026-02-16 11:36:19.150 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2026-02-16 11:36:19.156 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2026-02-16 11:36:19.186 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-02-16 11:36:19.848 [main] DEBUG org.hibernate.engine.jdbc.env.spi.IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
2026-02-16 11:36:19.861 [main] DEBUG org.hibernate.type.descriptor.sql.spi.DdlTypeRegistry - addDescriptor(12, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@5136207f) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@26a4551a)
2026-02-16 11:36:19.861 [main] DEBUG org.hibernate.type.descriptor.sql.spi.DdlTypeRegistry - addDescriptor(-9, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@3fdecce) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@344426bf)
2026-02-16 11:36:19.862 [main] DEBUG org.hibernate.type.descriptor.sql.spi.DdlTypeRegistry - addDescriptor(-3, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@5411dd90) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@50194e8d)
2026-02-16 11:36:19.862 [main] DEBUG org.hibernate.type.descriptor.sql.spi.DdlTypeRegistry - addDescriptor(4003, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@3cee53dc) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@290aeb20)
2026-02-16 11:36:19.862 [main] DEBUG org.hibernate.type.descriptor.sql.spi.DdlTypeRegistry - addDescriptor(4001, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@73ad4ecc) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@69da0b12)
2026-02-16 11:36:19.862 [main] DEBUG org.hibernate.type.descriptor.sql.spi.DdlTypeRegistry - addDescriptor(4002, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@2764c546) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@59496961)
2026-02-16 11:36:19.862 [main] DEBUG org.hibernate.type.descriptor.sql.spi.DdlTypeRegistry - addDescriptor(2004, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@408b87aa) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@79b08632)
2026-02-16 11:36:19.863 [main] DEBUG org.hibernate.type.descriptor.sql.spi.DdlTypeRegistry - addDescriptor(2005, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@787f32b7) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@6aef4eb8)
2026-02-16 11:36:19.863 [main] DEBUG org.hibernate.type.descriptor.sql.spi.DdlTypeRegistry - addDescriptor(2011, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@76c52298) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@bb9ab64)
2026-02-16 11:36:19.864 [main] DEBUG org.hibernate.type.descriptor.jdbc.spi.JdbcTypeRegistry - addDescriptor(NCharTypeDescriptor) replaced previous registration(CharTypeDescriptor)
2026-02-16 11:36:19.864 [main] DEBUG org.hibernate.type.descriptor.jdbc.spi.JdbcTypeRegistry - addDescriptor(NVarcharTypeDescriptor) replaced previous registration(VarcharTypeDescriptor)
2026-02-16 11:36:19.864 [main] DEBUG org.hibernate.type.descriptor.jdbc.spi.JdbcTypeRegistry - addDescriptor(LongNVarcharTypeDescriptor) replaced previous registration(LongVarcharTypeDescriptor)
2026-02-16 11:36:19.866 [main] DEBUG org.hibernate.type.descriptor.jdbc.spi.JdbcTypeRegistry - addDescriptor(NClobTypeDescriptor(DEFAULT)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
2026-02-16 11:36:19.866 [main] DEBUG org.hibernate.type.descriptor.jdbc.spi.JdbcTypeRegistry - addDescriptor(2005, ClobTypeDescriptor(STREAM_BINDING)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
2026-02-16 11:36:19.868 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration null -> org.hibernate.type.NullType@151db587
2026-02-16 11:36:19.868 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Type registration key [null] overrode previous entry : `org.hibernate.type.NullType@320e400`
2026-02-16 11:36:19.872 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration org.hibernate.type.DurationType -> basicType@1(java.time.Duration,3015)
2026-02-16 11:36:19.872 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration Duration -> basicType@1(java.time.Duration,3015)
2026-02-16 11:36:19.872 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.Duration -> basicType@1(java.time.Duration,3015)
2026-02-16 11:36:19.875 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration org.hibernate.type.OffsetDateTimeType -> basicType@2(java.time.OffsetDateTime,3003)
2026-02-16 11:36:19.875 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
2026-02-16 11:36:19.876 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
2026-02-16 11:36:19.876 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration org.hibernate.type.ZonedDateTimeType -> basicType@3(java.time.ZonedDateTime,3003)
2026-02-16 11:36:19.876 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
2026-02-16 11:36:19.876 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
2026-02-16 11:36:19.877 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration org.hibernate.type.OffsetTimeType -> basicType@4(java.time.OffsetTime,3007)
2026-02-16 11:36:19.877 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration OffsetTime -> basicType@4(java.time.OffsetTime,3007)
2026-02-16 11:36:19.877 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.OffsetTime -> basicType@4(java.time.OffsetTime,3007)
2026-02-16 11:36:19.879 [main] DEBUG org.hibernate.type.spi.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@c6634d] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@65f58c6e]
2026-02-16 11:36:19.913 [main] DEBUG org.hibernate.boot.model.relational.Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2026-02-16 11:36:19.941 [main] DEBUG org.hibernate.boot.model.internal.EntityBinder - Binding entity from annotated class: modelo.Lector
2026-02-16 11:36:19.948 [main] DEBUG org.hibernate.boot.model.internal.EntityBinder - Import with entity name Lector
2026-02-16 11:36:19.953 [main] DEBUG org.hibernate.boot.model.internal.EntityBinder - Bind entity modelo.Lector on table lector
2026-02-16 11:36:19.967 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2026-02-16 11:36:19.997 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2026-02-16 11:36:19.998 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - Not known whether passed class name [modelo.Lector] is safe
2026-02-16 11:36:19.998 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : modelo.Lector
2026-02-16 11:36:20.000 [main] DEBUG org.hibernate.boot.model.internal.PropertyBinder - MetadataSourceProcessor property idLector with lazy=false
2026-02-16 11:36:20.005 [main] DEBUG org.hibernate.boot.model.internal.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [modelo.Lector:idLector]
2026-02-16 11:36:20.009 [main] DEBUG org.hibernate.boot.model.internal.BasicValueBinder - building BasicValue for idLector
2026-02-16 11:36:20.013 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: lector.idLector
2026-02-16 11:36:20.013 [main] DEBUG org.hibernate.boot.model.internal.PropertyBinder - Building property idLector
2026-02-16 11:36:20.016 [main] DEBUG org.hibernate.boot.model.internal.BinderHelper - #makeIdGenerator(BasicValue([Column(idLector)]), idLector, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
2026-02-16 11:36:20.019 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn()
2026-02-16 11:36:20.020 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2026-02-16 11:36:20.027 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: IndexColumn(column='anotaciones_ORDER')
2026-02-16 11:36:20.032 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2026-02-16 11:36:20.033 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn(column='anotaciones_KEY')
2026-02-16 11:36:20.033 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn(column='anotaciones_KEY')
2026-02-16 11:36:20.035 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn()
2026-02-16 11:36:20.035 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn()
2026-02-16 11:36:20.036 [main] DEBUG org.hibernate.boot.model.internal.CollectionBinder - Collection role: modelo.Lector.anotaciones
2026-02-16 11:36:20.038 [main] DEBUG org.hibernate.boot.model.internal.PropertyBinder - Building property anotaciones
2026-02-16 11:36:20.040 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn(column='idConfig')
2026-02-16 11:36:20.040 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2026-02-16 11:36:20.042 [main] DEBUG org.hibernate.boot.model.internal.PropertyBinder - Building property configuracion
2026-02-16 11:36:20.042 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: IndexColumn(column='libros_ORDER')
2026-02-16 11:36:20.043 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2026-02-16 11:36:20.043 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn(column='libros_KEY')
2026-02-16 11:36:20.043 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn(column='libros_KEY')
2026-02-16 11:36:20.043 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn()
2026-02-16 11:36:20.043 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn()
2026-02-16 11:36:20.044 [main] DEBUG org.hibernate.boot.model.internal.CollectionBinder - Collection role: modelo.Lector.libros
2026-02-16 11:36:20.044 [main] DEBUG org.hibernate.boot.model.internal.PropertyBinder - Building property libros
2026-02-16 11:36:20.044 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2026-02-16 11:36:20.044 [main] DEBUG org.hibernate.boot.model.internal.PropertyBinder - MetadataSourceProcessor property password with lazy=false
2026-02-16 11:36:20.044 [main] DEBUG org.hibernate.boot.model.internal.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [modelo.Lector:password]
2026-02-16 11:36:20.045 [main] DEBUG org.hibernate.boot.model.internal.BasicValueBinder - building BasicValue for password
2026-02-16 11:36:20.045 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: lector.password
2026-02-16 11:36:20.045 [main] DEBUG org.hibernate.boot.model.internal.PropertyBinder - Building property password
2026-02-16 11:36:20.045 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2026-02-16 11:36:20.045 [main] DEBUG org.hibernate.boot.model.internal.PropertyBinder - MetadataSourceProcessor property username with lazy=false
2026-02-16 11:36:20.045 [main] DEBUG org.hibernate.boot.model.internal.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [modelo.Lector:username]
2026-02-16 11:36:20.045 [main] DEBUG org.hibernate.boot.model.internal.BasicValueBinder - building BasicValue for username
2026-02-16 11:36:20.045 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: lector.username
2026-02-16 11:36:20.045 [main] DEBUG org.hibernate.boot.model.internal.PropertyBinder - Building property username
2026-02-16 11:36:20.045 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn()
2026-02-16 11:36:20.046 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2026-02-16 11:36:20.046 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: IndexColumn(column='valoraciones_ORDER')
2026-02-16 11:36:20.046 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2026-02-16 11:36:20.046 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn(column='valoraciones_KEY')
2026-02-16 11:36:20.046 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn(column='valoraciones_KEY')
2026-02-16 11:36:20.048 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn()
2026-02-16 11:36:20.048 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn()
2026-02-16 11:36:20.048 [main] DEBUG org.hibernate.boot.model.internal.CollectionBinder - Collection role: modelo.Lector.valoraciones
2026-02-16 11:36:20.048 [main] DEBUG org.hibernate.boot.model.internal.PropertyBinder - Building property valoraciones
2026-02-16 11:36:20.048 [main] DEBUG org.hibernate.boot.registry.classloading.internal.ClassLoaderServiceImpl - HHH000194: Package not found or wo package-info.java: modelo
2026-02-16 11:36:20.055 [main] DEBUG org.hibernate.boot.model.internal.EntityBinder - Binding entity from annotated class: modelo.Configuracion
2026-02-16 11:36:20.056 [main] DEBUG org.hibernate.boot.model.internal.EntityBinder - Import with entity name Configuracion
2026-02-16 11:36:20.056 [main] DEBUG org.hibernate.boot.model.internal.EntityBinder - Bind entity modelo.Configuracion on table configuracion
2026-02-16 11:36:20.056 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2026-02-16 11:36:20.057 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2026-02-16 11:36:20.057 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - Not known whether passed class name [modelo.Configuracion] is safe
2026-02-16 11:36:20.057 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : modelo.Configuracion
2026-02-16 11:36:20.057 [main] DEBUG org.hibernate.boot.model.internal.PropertyBinder - MetadataSourceProcessor property idConfiguracion with lazy=false
2026-02-16 11:36:20.057 [main] DEBUG org.hibernate.boot.model.internal.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [modelo.Configuracion:idConfiguracion]
2026-02-16 11:36:20.057 [main] DEBUG org.hibernate.boot.model.internal.BasicValueBinder - building BasicValue for idConfiguracion
2026-02-16 11:36:20.057 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: configuracion.idConfiguracion
2026-02-16 11:36:20.057 [main] DEBUG org.hibernate.boot.model.internal.PropertyBinder - Building property idConfiguracion
2026-02-16 11:36:20.057 [main] DEBUG org.hibernate.boot.model.internal.BinderHelper - #makeIdGenerator(BasicValue([Column(idConfiguracion)]), idConfiguracion, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
2026-02-16 11:36:20.058 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2026-02-16 11:36:20.058 [main] DEBUG org.hibernate.boot.model.internal.PropertyBinder - MetadataSourceProcessor property idioma with lazy=false
2026-02-16 11:36:20.058 [main] DEBUG org.hibernate.boot.model.internal.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [modelo.Configuracion:idioma]
2026-02-16 11:36:20.058 [main] DEBUG org.hibernate.boot.model.internal.BasicValueBinder - building BasicValue for idioma
2026-02-16 11:36:20.058 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: configuracion.idioma
2026-02-16 11:36:20.058 [main] DEBUG org.hibernate.boot.model.internal.PropertyBinder - Building property idioma
2026-02-16 11:36:20.058 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedJoinColumn()
2026-02-16 11:36:20.058 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2026-02-16 11:36:20.059 [main] DEBUG org.hibernate.boot.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2026-02-16 11:36:20.059 [main] DEBUG org.hibernate.boot.model.internal.PropertyBinder - MetadataSourceProcessor property notificaciones with lazy=false
2026-02-16 11:36:20.059 [main] DEBUG org.hibernate.boot.model.internal.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [modelo.Configuracion:notificaciones]
